('¸£ÌØÒ°Âí 2015¿î 2.3T 50ÖÜÄê¼ÍÄî°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1801252240265541b797d4d8eff44eff252d183f06af.jpg', '2015Äê', '32.00Íò', '46.70Íò')
('¸£ÌØ Èñ½ç 2015¿î 2.0T GTDi Á½Çı¾«ÈñĞÍ', 'https://image.guazistatic.com/gz01180617/12/28/58a061d20c486e04ffd3fb961ed607c8.jpg', '4.1Íò¹«Àï', '18.00Íò', '27.10Íò')
('¸£ÌØ Ò°Âí 2016¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180613/18/35/a25c1b9307d5b1e0e5c570c439b0e6ed.jpg', '2015Äê', '27.98Íò', '43.40Íò')
('¸£ÌØ Ò°Âí 2016¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180617/18/05/cc4a10ce46f336ee3bb09499221268eb.jpg', '1.0Íò¹«Àï', '33.00Íò', '43.40Íò')
('¸£ÌØÂó¿ÂË¹ 2008¿î 2008¿îÂó¿ÂË¹2.3L×Ô¶¯ºÀ»ª°æ', 'https://image.guazistatic.com/gz01180430/10/42/dda288a6f02681d43820c030fb8f4b3d.jpg', '2016Äê', '9.80Íò', '43.40Íò')
('¸£ÌØ Èñ½ç 2015¿î 2.7T GTDi ËÄÇıÔË¶¯ĞÍ 7×ù', 'https://image1.guazistatic.com/qn1805302356114b4a82d3c3f79157ea11b8b4518c577e.jpg', '2.9Íò¹«Àï', '25.00Íò', '12.10Íò')
('¸£ÌØ Èñ½ç 2016¿î EcoBoost 330 V6ËÄÇıÆì½¢ĞÍ 7×ù', 'https://image.guazistatic.com/gz01180615/10/28/b823e8af1e5b27a021f79b0662053c3b.jpg', '2017Äê', '32.50Íò', '48.80Íò')
('¸£ÌØ¼ÎÄê»ª 2013¿î Á½Ïá 1.5L ×Ô¶¯ÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn180518164451d83717913e2b5618e75728b90640259a.jpg', '2016Äê', '5.39Íò', '36.90Íò')
('¸£ÌØ ÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.3L ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180617/17/20/f6588e414e4b343a515e91957b6ba754.jpg', '4.0Íò¹«Àï', '7.50Íò', '21.10Íò')
('¸£ÌØÈñ½ç 2016¿î EcoBoost 245 ËÄÇı×ğÈñĞÍ 7×ù', 'https://image1.guazistatic.com/qn18030405391346474243aee7c88c27134090054bec1c.jpg', '1.7Íò¹«Àï', '28.50Íò', '34.70Íò')
('¸£ÌØ ¸£¿ËË¹ 2011¿î ÈıÏá 1.8L ÊÖ¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180612/11/36/3330cc95d00134b0fab976445ce5f2e8.jpg', '2011Äê', '3.50Íò', '11.40Íò')
('¸£ÌØ Èñ½ç 2016¿î EcoBoost 245 ËÄÇıºÀÈñĞÍ 7×ù', 'https://image1.guazistatic.com/qn1806221429062e03556414f23456e7bbcfbdc1550d5e.jpg', '2014Äê', '22.50Íò', '43.10Íò')
